meta_title,meta_description,title,challenge,solutions,result
"Addison, Texas",,"Digital Transparency Solutions for Addison, TX from CivicPlus®",Challenge: The need for greater digital transparency and accessibility,Solution: Implement an integrated municipal website and Municode Codification ,"Result: Increased functionality, engagement, and features dedicated to transparency"
"Amherst, MA Relies on CivicPlus® Solutions to Power Positive Civic Experiences",,"Amherst, MA Relies on CivicPlus® Solutions to Power Positive Civic Experiences","Challenge: Leverage technology to engage the Town’s diverse population, which includes its many college and university students.",Solutions: Integrated technology from CivicPlus keeps residents informed and creates opportunities for engagement.,"Result: A streamlined process for proactive and impactful citizen communications, especially during the COVID-19 pandemic."
"Apple Valley, Minnesota Obtains CARES Act Funds to Improve Citizen Recreation Access",,"Apple Valley, Minnesota Obtains CARES Act Funds to Improve Citizen Recreation Access","City: Apple Valley, MN","Population: 54,121",Product: CivicRec®
"Arvada, Colorado",,"CivicPlus® Partners with Arvada, CO to Build an Integrated Software Stack",Challenge: Online access to code of ordinances for residents and staff,Solution: Partner with CivicPlus for Municode Codification services,"Result: Anytime, anywhere access to the City's code"
"Ashtabula, OH",,"Ashtabula, OH Saves Resources and Creates Efficiencies with a CivicPlus® Agenda and Meeting Management Solution","Challenge: Manual, time-consuming processes and wasted resources",Solution: Implementation of CivicPlus' Agenda and Meeting Managment solution,"Result: Major time savings, more buy-in, and engagement, and reduction in paper usage"
"Athens-Clarke County, GA Provides Easy Access to Civic Services",,"Athens-Clarke County, GA Provides Easy Access to Civic Services","County: Athens-Clarke County, GA","Population: 124,707",Product: CivicEngage
"Austin, TX",,"​Austin, Texas, Modernizes its Code of Ordinances with CivicPlus®",Challenge: Digital transformation of the City's code of ordinances,Solution: Migrate codes online using Municode Codification and Online Code Hosting,Result: Digital code access for staff and citizens and greater digital self-service
"Banff, AB Highlights Civic Services Community Online",,"Banff, AB Highlights Civic Services of the Community Online","City: Banff, AB","Population: 7,847",Product: CivicPlus Municipal Website
"Beaufort County, South Carolina",,"​Beaufort County, South Carolina, Chooses Municode Codification, Powered by CivicPlus®",Challenge: The need for greater transparency,Solution: Make the County's code of ordinances and other public records easily available online,"Result: Enhanced resident service, access, and accessibility"
"Beaverton, OR Receives Award for Most Transparent Government Website",,"Beaverton, OR Receives Award for Most Transparent Government Website","City: Beaverton, OR","Population: 97,590",Product: CivicEngage
"Bexar County, TX Streamlines Staff Efficiency with Usable Website CMS",,"Bexar County, TX Streamlines Staff Efficiency with Usable Website CMS","County: Bexar County, TX",Population: 1.898 million,Product: CivicPlus Municipal Website
"Bringing Digital Innovation to the City of Shreveport, LA",,"Bringing Digital Innovation to the City of Shreveport, LA","City: Shreveport, LA","Population: 200,000","Product: CivicEngage®, CivicReady®"
"Brisbane, California",,"A Modern Website and Agenda and Meeting Management System in the City of Brisbane, CA ",Challenge: The need for greater transparency and digital access to information,Solution: Implement an integrated Municipal Website and Municode Codification from CivicPlus,"Result: Increased functionality, engagement, and features dedicated to transparency"
Bucks County Relies on CivicPlus and its People to Create Positive Civic Experiences,,Bucks County Relies on CivicPlus® and its People to Create Positive Civic Experiences,Challenge: Replacing the aging official county website.,"Solution: Implemented a new, modern website from CivicPlus.",Result: A common look and feel across solutions for staff and residents.
Bullard Informs Citizens with CivicPlus Mass Notification System,,Bullard Informs Residents with CivicPlus® Mass Notification System,"City: Bullard, TX","Population: 3,051",Product: Mass Notification Software
Burlingame CA Realizes the Power of Digital Integrations,,"Burlingame, CA Realizes the Power of Digital Integrations",Challenge: Maximize the capabilities of two industry-leading solutions for optimal process efficiency,Solution: Integrate SeeClickFix and Cartegraph to share work order request data and streamline administrative operations,Result: Residents have transparency in their requests and administrators minimize the management of two separate systems
"Burlington, NC Continually Evolves Website with Support of CivicPlus",,"Burlington, NC Continually Evolves Website with Support of CivicPlus","City: Burlington, NC","Population: 52,709",Product: CivicEngage
"Carlsbad, California, Adds Document Management Functionality to its CivicPlus® Recreation Management System",,"Carlsbad, California, Adds Document Management Functionality to its CivicPlus® Recreation Management System","Challenge: Create frictionless, positive resident experiences with parks and recreation programming.",Solution: The CivicPlus Recreation Management system,Result: Easier program management and user interactions.
"Casper, Wyoming",,"Casper, Wyoming, Creates Easy Access to Code of Ordinances with Municode Codification",Challenge: Resident self-service capabilities for online code access,Solution: Partner with CivicPlus for its Municode Codification and Online Code Hosting capabilities,Result: Convenient access to codes for residents and staff and greater satisfaction
"Castroville, Texas",,"Castroville, Texas Turns Registrations into Revenue with CivicPlus® Recreation Management",Challenge: Replace a paper-based manual system that was time-consuming and lacked transparency,Solution: Implemented the CivicPlus Recreation Management solution alongside the city’s  existing CivicPlus Municipal Website solution,Result: Task list cut by 50% and 25-30% increase in annual revenue
"Cedar Park, Texas",,"Cedar Park, Texas, Expedites Agenda and Meeting Management with CivicPlus®",Challenge: Expedite and digitize the agenda and meeting management process,Solution: Implement a CivicPlus Agenda and Meeting Management solution,"Result: Increased access, convenience, and transparency for staff and residents"
"Centerville, Utah",,"Centerville, Utah, turns to CivicPlus® for Online Code Hosting of its Ordinances and Museum Policies",Challenge: Digital access to codes and policies,Solution: Post codes of ordinances and policies online using the Municode Online Code Hsoting solution,"Result: Frictionless, one-stop access for residents and staff"
"Cherokee County, GA Keeps Citizens Active and Engaged with CivicRec",,"Cherokee County, GA Keeps Citizens Active and Engaged with CivicRec","County: Cherokee County, GA","Population: 235,900",Product: CivicRec
"Chestermere, AB Partners with CivicPlus for Award-Winning City Website",,"Chestermere, AB Partners with CivicPlus® for Award-Winning City Website","City: Chestermere, AB","Population: 19,887",Product: CivicPlus Municipal Website
"Children's Trust of Alachua County, Florida",,"The Children's Trust of Alachua County, Florida, Relies on CivicPlus® for Policies and Procedures Software",Challenge: Reliable industry-leading operational software,Solution: Implement a CivicPlus website with integrated Policies and Procedures software.,Result: Streamlined administrative workflows and public access to Trust information.
"Citizens in Hurricane, UT Enjoy Online Registrations with CivicRec®",,"Citizens in Hurricane City, UT Enjoy Convenience of Online Registrations with CivicRec®","City: Hurricane, Utah","Population: 19,000",Product: CivicRec
City of Fairview Heights Partners with CivicPlus for Website Design,,City of Fairview Heights Partners with CivicPlus for Website Design,"City: Fairview Heights, IL","Population: 16,686",Product: CivicEngage
"City of Kirkland Implements CivicRec, Increases Online Enrollment 32%",,"City of Kirkland Implements CivicRec, Increases Online Enrollment 32%","City: Kirkland, WA","Population: 87,701",Product: CivicRec
"City of Thomson & McDuffie County, Georgia",,The City of Thomson and McDuffie County Choose CivicPlus® for Collaborative Content Management Solution,Challenge: An easy-to-manage CMS,Solution: A modern CivicPlus Municipal Website,"Result: High-quality digital presence, easy content management, resident self-service"
CivicPlus Helps Cherokee Co. Aquatic Center Manage Sales & Registrations,,CivicPlus® Helps Cherokee County Aquatic Center to Easily Manage Sales and Registrations,"County: Cherokee County, GA","Population: 247,573",Product: CivicPlus Recreation Management
"Corvallis, Oregon",,"Corvallis, Oregon, Turns to Long Time Codification Partner for Integrated Website",Challenge: The City's current website was not mobile friendly,Solution: Implement a modern CivicPlus website,"Result: Enhanced anytime, anywhere, any device access for residents and staff."
"County of Loudoun, VA Partners with CivicPlus for Engagement Strategy",,"County of Loudoun, VA Partners with CivicPlus for Engagement Strategy","County: Loudoun, VA","Population: 375,629",Product: CivicEngage
"Culpeper, VA: Saves Time With CivicPlus® Software",,"Culpeper, Virginia, Saves Time With CivicPlus® Code Enforcement, Permitting, and Licensing Software","City: Culpepper County, VA","Population: 53,596","Product: CivicPlus Code Enforcement, Permitting, and Licensing"
"Denton, TX Launches CivicRec and Celebrates New Parks and Rec Software",,"Denton, TX Launches CivicRec and Celebrates New Parks and Rec Software","City: Denton, TX","Population: 133,808",Product: CivicRec
Detroit MI Fixes 97% of Citizen Requests with SeeClickFix,,"Detroit, MI Fixes 97% of Citizen Requests with SeeClickFix","City: Detroit, MI","Population: 674,841",Product: SeeClickFix
"Dighton, MA: Website Accessibility Compliance with CivicPlus and AudioEye",,"Dighton, MA Makes Strides in Website Accessibility Compliance With CivicPlus® and AudioEye",Challenge: Update the City's digital presence to meet accessibility requirements.,Solution: A CivicPlus Municipal Website and AudioEye integration.,Result: A compliant website that the City's leaders can confidently maintain.
"Durham, NC Turns to CivicPlus for Government Website Design Consulting",,"Durham, NC Turns to CivicPlus for Government Website Design Consulting","City: Durham, NC","Population: 263,016",Product: CivicEngage
"East Palo Alto, California",,"East Palo Alto, California, Enhances its Digital Presence with a CivicPlus® Municipal Website",Challenge: The City's website lacked modern features,Solution: Implement a CivicPlus Municipal Website,Result: Increased functionality for residents to self-service their needs online
"East Point, GA: Maximizes Communication with SeeClickFix 311 CRM",,"East Point, GA Uses CivicPlus® SeeClickFix 311 CRM Notices to Maximize Communication Reach","City: East Point, GA","Population: 34,957",Product: SeeClickFix 311 CRM
"Elbert Co, CO Uses CivicClerk as Part of Meeting Agenda Process",,"Elbert County, CO Uses CivicClerk® as Part of Collaborative Meeting Agenda Process","County: Elbert County, CO","Population: 25,642",Product: CivicClerk
"Estacada, Oregon",,"Estacada, Oregon Expands Partnership with CivicPlus® with Online Code Hosting  ",Challenge: Easy access to code of ordinances for residents and staff,Solution: Online Code Hosting from CivicPlus,"Result: Improved transparency, access, and ease of use"
"Eugene, OR Delivers an Engaging Resident Website with CivicPlus",,"Eugene, OR Delivers an Engaging Resident Website with CivicPlus®","City: Eugene, OR","Population: 166,575",Product: CivicPlus Municipal Website
"Fairbanks, Alaska",,"Fairbanks, Alaska, Benefits from Integrated CivicPlus® Website and Online Code Hosting",Challenge: A modern digital presence and CMS to manage content,Solution: Implement a CivicPlus Municipal Website and Municode Codification,Result: Improved ease-of-use for residents and staff
"Fayetteville, Georgia",,"Fayetteville, Georgia Turns to Long-Time Codifier for Agenda and Meeting Management Solution",Challenge: An integrated website and legislative management system,Solution: Implement a CivicPlus Municipal Website and Agenda and Meeting Management software to integrate with its Municode Codification services ,Result: Greater ease-of-use for residents and staff
"Fort Collins, Colorado",,"Fort Collins, Colorado, Chooses Online Code Hosting from CivicPlus®",Challenge: Modern access to the City's Code of Ordinances,Solution: Enhance its relationship with its long-time codified by adding Online Code Hosting,Result: Digital resident and staff self-service
"Franklin, TN: Right-Sized Agenda Management with CivicClerk®",,"Franklin, Tennessee Transitions to CivicClerk® for Right-Sized Agenda Management","City: Franklin, TN","Population: 78,321",Product: CivicClerk
"Frederick, CO Redesigns Government Website for its Evolving Community",,"Frederick, CO Redesigns Government Website for its Evolving Community","City: Frederick, CO","Population: 12,154",Product: CivicEngage
Gilbert AZ Turns Potholes into Praise,,"Gilbert, AZ Turns Potholes Into Praise with SeeClickFix 311 CRM Software",Challenge: Optimize the resident request management process to enable greater ease of use.,Solution: The Town implemented the SeeClickFix 311 CRM solution.,Result: Greater administrative functionality and enables more positive resident interactions.
"Grand Forks Library, ND Launches Revitalized Brand and Website",,"Grand Forks Library, ND Launches Revitalized Brand and Website","City: Grand Forks, ND","Population: 52,838",Product: CivicEngage®
"Great Falls, Montana",,"Great Falls, Montana Ushers In a New Age of Transparency with Integrated Technology",Challenge: The need for greater transparency,Solution: Implement an integrated municipal website and Municode Codification and our Agenda & Meetings Management software,"Result: Increased functionality, engagement, and features dedicated to transparency"
"CMS Enables Gulf Shores, AL to Keep Content Current and Accurate",,"CMS Enables Gulf Shores, AL to Keep Content Current and Accurate","City: Gulf Shores, AL","Population: 11,689",Product: CivicEngage
Gulfport Saves Time on Agenda and Meeting Management with CivicClerk,,Gulfport Saves Time on Agenda and Meeting Management with CivicClerk,"City: Gulfport, MS","Population: 72,076",Product: CivicClerk
"Gunnison, Utah",,"​​​Gunnison, Utah, Chooses CivicPlus for Online Self-Publishing of its Code of Ordinances",Challenge: Publishes code was cumbersome and residents could only access books in PDF format,Solution: Implement CivicPlus Online Code Hosting,Result: Increased resident access and transparency
"Gustavus, Alaska",,"Gustavus, Alaska, Redesigns its Municipal Website with CivicPlus®",Challenge: An outdated website that was difficult to navigate,"Solution: Implement a modern, mobile responsive CivicPlus Municipal Website","Result: Increased resident and staff satisfaction with a modern, branded design"
"Gwinnett County, GA Moves to CivicRec for Modern Rec Management Tool",,"Gwinnett County, GA Moves to CivicRec for Modern Rec Management Tool","County: Gwinnett County, GA","Population: 895,823",Product: CivicRec
"Hallandale Beach, FL Uses CivicEngage to Publish Quick Communications",,"Hallandale Beach, FL Uses CivicEngage to Publish Quick Communications","City: Hallandale Beach, FL","Population: 39,500",Product: CivicEngage
"Hastings, Michigan",,"​​Hastings, Michigan, Publishes its Code In-House with CivicPlus®",Challenge: Control and flexibility to update the City's code of ordinances,Solution: Implement Self-Publishing Software from CivicPlus,Result: Convenience and the ability to rapidly update and publish code changes
"Hillsborough Township, New Jersey",,"Hillsborough Township, New Jersey, Creates Efficiencies, Becomes More Sustainable with Their CivicPlus® Agenda and Meeting Management Solution",Challenge: The clerk and deputy clerk spent hours preparing meetings and agendas using a paper-based process,Solution: Implemented the CivicPlus Agenda and Meeting Management solution,Result: Stakeholders save hours preparing for each meeting
"Anne Arundel County, MD: 89% Increase in Citizen Engagement",,"How Anne Arundel County, MD Encouraged an 89% Increase in Citizen Engagement","County: Anne Arundel, MD","Population: 579,234",Product: SeeClickFix
"How New Haven, CT Uses Civic Technology for Code Enforcement",,"How New Haven, CT Uses Civic Technology for Code Enforcement",Challenge: Inefficient code enforcement,Solution: Implemented SeeClickFix to respond to community concerns and improve the City’s response to requests,Result: Improved transparency due to rapid real-time response and improved efficiency by enhancing data available for Neighborhood Specialists
"How the City of Burlington, VT Reimagined Stormwater Management",,"How the City of Burlington, VT Reimagined Stormwater Management","City: Burlington, VT","Population: 42,545",Product: SeeClickFix
"Corona, CA: Conserves 4.4 Billion Gallons of Water with SeeClickFix",,"How the City of Corona, CA Conserved 4.4 Billion Gallons of Water with the Help of SeeClickFix","City: Corona, CA","Population: 166,972",Product: SeeClickFix
"Humboldt Co., CA: Digital Compliance with CivicPlus & AudioEye",,"Humboldt County, CA Brings Compliance to Online Services with CivicPlus® and AudioEye","County: Humboldt, CA","Population: 136,754","Product: CivicEngage, AudioEye"
"Hurricane City, UT: Engaging Citizens with Esports During COVID-19",,"Hurricane City, UT Recreation Keeps Citizens Engaged During COVID-19 with Esports Program","City: Hurricane City, UT","Population: 18,205",Product: CivicRec®
IPAWS Emergency Notification Helps Bring Home Missing Family Member,,IPAWS Emergency Notification Helps Bring Home Missing Family Member,"County: Blount County, TN","Population: 127,253",Product:  CivicPlus
"Irving, TX - Mobilizes the City Website with Responsive Design",,"Irving, TX - Mobilizes the City Website with Responsive Design","City: Irving, TX","Population: 238,289",Product: CivicEngage
James City County Relies on CivicPlus for Digital Self-Service Solutions,,James City County Relies on CivicPlus® for Digital Self-Service Solutions,Challenge: Update and modernize its digital resident communication and engagement solutions.,Solution: Partnered with CivicPlus for the implementation of a new website with an integrated chatbot.,"Result: Chatbot usage is continually growing in resident usage, helping to streamline resident service."
James City County Starts Fresh with CivicPlus County Website Design,,James City County Starts Fresh with CivicPlus County Website Design,"County: James City County, VA","Population: 73,147",Product: CivicEngage
"Jefferson County, CO Holds Usability Tests & Builds Responsive Website",,"Jefferson County, CO Holds Usability Tests & Builds Responsive Website","County: Jefferson County, CO","Population: 565,524",Product: CivicEngage
"Junction City, KS Chooses CivicPlus for Rec Mngmt Software",,"Junction City, KS Chooses CivicPlus® for Recreation Management Software","City: Junction City, KS","Population: 23,000",Product: CivicPlus Recreation Management
"King County Parks, WA: Resident-Staff Collaboration with SeeClickFix",,"King County Parks, WA Relies on the SeeClickFix 311 CRM for Resident-Staff Collaboration","Entity: King County Parks, WA","Population: 2,253,000",Product: SeeClickFix 311 CRM
"Kitsap County, WA Slashes Spill Response Times",,"Kitsap County, WA Slashes Spill Response Times","County: Kitsap, WA","Population: 271,473",Product: SeeClickFix
"Leavenworth, Kansas",,"CivicPlus® Builds for Leavenworth, Kansas a Modern Municipal Website",Challenge: Its web presence was outdated,Solution: Implement a modern government website from CivicPlus,Result: A visually appealing city website
"Los Altos, CA Implements Online Code Hosting",,"Los Altos, CA Implements Online Code Hosting","Challenge: Separate online code hosting, website, and agenda and meeting management systems created logistics management complications.","Solution: Implementing an integrated website, online code hosting solution, and agenda and meeting management system.",Result: The City now has a detailed legislative history that will stay with its code.
